Customer_ID,Policy_ID,Start_Date,End_Date,Status,SRC_TRANSACTION_DATE
C0001,P8544,2023-07-05,,Active,2025-01-21
C0002,P0830,2021-04-10,2024-06-27,Expired,2025-03-01
C0003,P8159,2021-04-13,,Active,2024-10-02
C0004,P0330,2021-10-13,,Active,2024-06-08
C0005,P0379,2021-11-27,,Active,2024-10-26
C0005,P0700,2020-12-06,2025-03-26,Expired,2025-03-12
C0005,P0817,2020-10-13,,Active,2025-03-21
C0006,P7112,2022-10-06,,Active,2024-12-13
C0007,P0643,2023-12-27,,Active,2024-11-17
C0008,P0552,2023-08-10,2024-07-01,Expired,2024-05-05
C0009,P0411,2022-03-22,2024-09-05,Expired,2024-08-14
C0010,P0806,2021-08-30,2024-12-08,Expired,2024-10-11
C0011,P8227,2021-01-31,,Active,2024-09-22
C0012,P0767,2021-08-20,,Active,2025-03-27
C0013,P0112,2022-11-10,,Active,2024-12-27
C0013,P0369,2023-09-06,,Active,2025-02-10
C0013,P0531,2023-10-22,2025-01-18,Expired,2024-05-29
C0014,P2590,2022-04-20,,Active,2024-07-14
C0015,P2064,2021-05-13,,Active,2024-12-08
C0016,P0846,2023-08-17,,Active,2024-12-06
C0017,P4985,2021-12-28,,Active,2025-04-10
C0018,P0174,2020-10-31,2025-04-05,Expired,2024-09-08
C0019,P0912,2023-07-16,2025-04-10,Expired,2025-01-25
C0020,P7320,2020-09-08,,Active,2025-04-24
C0021,P6623,2022-01-11,,Active,2025-01-01
C0022,P4566,2021-04-13,,Active,2024-11-08
C0023,P0200,2020-11-16,,Active,2025-01-21
C0024,P3978,2022-03-26,,Active,2024-06-28
C0025,P0070,2023-10-25,,Active,2024-07-02
C0025,P0327,2023-11-08,,Active,2025-04-21
C0026,P0436,2021-04-10,,Active,2024-06-11
C0026,P0792,2021-12-31,,Active,2024-11-14
C0026,P0972,2023-03-21,2024-08-13,Expired,2025-04-09
C0027,P0013,2023-10-28,,Active,2024-07-11
C0027,P0053,2021-03-11,2024-05-21,Expired,2024-12-15
C0027,P0502,2023-04-13,2025-04-20,Expired,2025-01-02
